[process_supervisor] log file: /home/kale/QHRR_control/log/20260525_135625/task_controller.log
[task_controller] loaded policy qhrr: /home/kale/QHRR_control/policy/qhrr/qhrr/policy.onnx
[task_controller] control=qhrr_control_state aux=qhrr_aux_command mit=qhrr_mit_command
[task_controller] waiting for numeric control_state
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM has no committed payload
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] still waiting: control_state SHM is not ready for policy input: actuator 0x141 position_rad is not available yet
[task_controller] numeric control_state received
[task_controller] Projected gravity: [ 0.014216    0.83357622 -0.5522215 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01462988  0.83682626 -0.54727304]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01462988  0.83682626 -0.54727304]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01462988  0.83682626 -0.54727304]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01462988  0.83682626 -0.54727304]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01462988  0.83682626 -0.54727304]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446142  0.8368006  -0.54731676]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01441081  0.83689341 -0.54717615]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01441081  0.83689341 -0.54717615]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01441081  0.83689341 -0.54717615]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145024   0.83690642 -0.54715383]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.014594    0.83691942 -0.54713152]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.014594    0.83691942 -0.54713152]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.014594    0.83691942 -0.54713152]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454342  0.83701221 -0.5469909 ]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01463504  0.83702519 -0.54696859]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446658  0.83699958 -0.54701227]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145582   0.83701257 -0.54698996]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145582   0.83701257 -0.54698996]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145582   0.83701257 -0.54698996]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145582   0.83701257 -0.54698996]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145582   0.83701257 -0.54698996]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458396  0.83696213 -0.54706646]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458396  0.83696213 -0.54706646]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458396  0.83696213 -0.54706646]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458396  0.83696213 -0.54706646]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458396  0.83696213 -0.54706646]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458396  0.83696213 -0.54706646]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01467558  0.83697509 -0.54704417]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01445659  0.83704229 -0.54694718]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01454822  0.83705526 -0.54692489]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447139  0.83704266 -0.54694622]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456303  0.83705562 -0.54692395]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456303  0.83705562 -0.54692395]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01458875  0.83700517 -0.54700047]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01442026  0.83697961 -0.54704405]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01442026  0.83697961 -0.54704405]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451189  0.83699257 -0.54702179]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01460353  0.83700552 -0.54699954]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01460353  0.83700552 -0.54699954]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01460353  0.83700552 -0.54699954]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01460353  0.83700552 -0.54699954]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01460353  0.83700552 -0.54699954]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01460353  0.83700552 -0.54699954]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145531   0.83709831 -0.54685888]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01438461  0.83707277 -0.54690242]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01438461  0.83707277 -0.54690242]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01438461  0.83707277 -0.54690242]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01438461  0.83707277 -0.54690242]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447626  0.83708572 -0.54688018]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447626  0.83708572 -0.54688018]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447626  0.83708572 -0.54688018]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447626  0.83708572 -0.54688018]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447626  0.83708572 -0.54688018]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447626  0.83708572 -0.54688018]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01450196  0.83703528 -0.54695671]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01450196  0.83703528 -0.54695671]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01450196  0.83703528 -0.54695671]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01450196  0.83703528 -0.54695671]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01450196  0.83703528 -0.54695671]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145936   0.83704821 -0.54693448]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145936   0.83704821 -0.54693448]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145936   0.83704821 -0.54693448]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0145936   0.83704821 -0.54693448]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144251   0.8370227  -0.54697799]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] waiting for numeric control_state: control_state SHM has no committed payload
[task_controller] Projected gravity: [ 0.01451675  0.83703563 -0.54695577]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0146084   0.83704855 -0.54693356]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0146084   0.83704855 -0.54693356]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01443988  0.83702306 -0.54697704]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01446554  0.83697261 -0.54705357]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01455718  0.83698553 -0.54703137]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01438865  0.83696004 -0.54707482]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.0144803   0.83697296 -0.54705263]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01452168  0.83707868 -0.54688975]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01435314  0.83705322 -0.54693317]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01435314  0.83705322 -0.54693317]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01444481  0.83706613 -0.54691099]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01444481  0.83706613 -0.54691099]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01444481  0.83706613 -0.54691099]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01447042  0.83701568 -0.54698753]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456209  0.83702857 -0.54696537]
[-0.15 -0.7   1.2 ]
[task_controller] Projected gravity: [ 0.01456209  0.83702857 -0.54696537]
[-0.15 -0.7   1.2 ]
